campaign_id,campaign_name,channel,campaign_type,cost,first_touch_revenue,last_touch_revenue,linear_revenue,time_decay_revenue,first_touch_roi,last_touch_roi,linear_roi,time_decay_roi
C019,Direct Mail_Retention_19,Direct Mail,Retention,19169.367595190473,15777.36741195236,13170.179364135807,14491.45693695303,14116.780005035684,-0.17694898730457617,-0.31295702381751195,-0.24403051561341615,-0.2635761229505801
C020,Direct Mail_Consideration_20,Direct Mail,Consideration,15326.433403038574,12571.320032332042,14280.387522007035,13762.323432801057,14127.855858072664,-0.17976219895754167,-0.06825109622856897,-0.10205309540100972,-0.07820329188448265
C021,Radio_Retention_21,Radio,Retention,42066.80542692774,16533.821113858816,16187.158090358369,15053.86769754158,15254.070441890835,-0.6069627596852123,-0.6152035333779667,-0.6421437866564187,-0.6373846245969887
C022,Direct Mail_Awareness_22,Direct Mail,Awareness,11229.093970266784,12879.526495646853,17176.10138421505,15505.12851951528,16352.593303080434,0.1469782450614631,0.5296070573187104,0.38079960507685595,0.45627005583709834
C023,Social Media_Retention_23,Social Media,Retention,4795.694550344951,12658.50447159225,15149.4815157789,14119.650602969346,14518.600504022492,1.639556030665409,2.158975484518548,1.944234761981188,2.027423942790139
C024,TV_Awareness_24,TV,Awareness,49278.580881136535,11920.923238532148,9564.7553466552,11423.21456695155,10783.653503111038,-0.758091182307253,-0.8059044076426212,-0.768191080938285,-0.7811695606835354
C025,Email_Conversion_25,Email,Conversion,3243.039502909536,12985.021172653105,14561.92725438125,12947.825033097211,13457.51765041362,3.0039663904813434,3.4902096447844135,2.992496860269786,3.1496619570437017
C026,Google Ads_Consideration_26,Google Ads,Consideration,11520.269244105039,12446.807992221513,16949.367446072374,14572.266229214181,15557.191689911497,0.0804268310474243,0.47126487123948285,0.2649241020708661,0.35041910568819085
C027,Google Ads_Retention_27,Google Ads,Retention,15693.689479657985,17267.53038673304,15332.574633193557,15614.25187478287,15322.479475329272,0.10028495269484292,-0.023010194443601178,-0.005061754597482059,-0.023653456684603877
C028,Google Ads_Conversion_28,Google Ads,Conversion,9063.039652448373,14686.477759280318,15027.206274914626,14893.58611922953,14621.66530368258,0.6204803600647139,0.6580757506511669,0.6433323355488177,0.6133290666705346
C029,Display_Retention_29,Display,Retention,28392.31702632217,13889.89746052749,18345.355673921647,13927.766105922121,15424.643221764469,-0.5107867579933566,-0.35386197410680176,-0.5094529941670537,-0.45673179094666805
C030,Display_Awareness_30,Display,Awareness,28873.758571688773,13276.559447781254,16818.520876162278,15448.848529572053,16161.486160633976,-0.5401859645387783,-0.41751535968534653,-0.46495193927679646,-0.44027078703634387
C031,Email_Consideration_31,Email,Consideration,4661.121282253533,13247.483234270887,12476.219046164755,13322.69578302334,13349.485066942725,1.8421236934358567,1.6766561714808723,1.8582598427008015,1.8640072331455386
C032,Email_Retention_32,Email,Retention,2883.4276026020293,16309.209810221733,12482.188088293171,14403.891351912673,13709.886673374986,4.656188418084146,3.3289410412209204,3.995405932479276,3.7547185374111938
C033,Google Ads_Conversion_33,Google Ads,Conversion,20256.34059719153,15031.314673601359,15155.664421918626,16305.522431483358,15888.503210682395,-0.2579452047876112,-0.25180639863352694,-0.19504106118041578,-0.21562815680117076
C034,Email_Retention_34,Email,Retention,4329.178019453807,11818.675894169806,19938.879807220907,14489.316682596835,16506.053229879693,1.7300045969606295,3.6056964434408973,2.3468978677908208,2.8127453192516643
C035,TV_Awareness_35,TV,Awareness,104572.73882958754,19605.96650275207,17630.01339872159,18551.275337609164,18201.130139380366,-0.8125135984560748,-0.831409088104199,-0.8225993165595439,-0.8259476576487009
C036,Direct Mail_Awareness_36,Direct Mail,Awareness,7749.981822288324,13391.965234887793,16080.885302116105,14256.668067660978,14588.004277137692,0.7279995672213809,1.0749578090452772,0.8395743879888785,0.8823275475542105
C037,Radio_Conversion_37,Radio,Conversion,69185.1603070309,13383.216258499047,15022.039288037962,15707.136553407048,15414.137349095608,-0.8065594384820847,-0.78287194506202,-0.7729695720339204,-0.7772045727625617
C038,TV_Consideration_38,TV,Consideration,146356.42489158013,9434.851839274506,11674.750593195635,10619.82005465717,11111.049830221213,-0.9355351031137595,-0.9202306929685922,-0.9274386480639694,-0.9240822544110912
C039,TV_Awareness_39,TV,Awareness,92882.02442455848,12409.408600534323,14187.071684814237,13917.332658706315,14196.78555186964,-0.8663960149725891,-0.8472570793680602,-0.850161183017599,-0.8471524965156128
C040,Google Ads_Retention_40,Google Ads,Retention,34046.253315822556,12106.27242375164,13878.097091811835,12982.621778045694,13260.124364432148,-0.6444168962895719,-0.5923752031368995,-0.6186769317135936,-0.6105261791531793
C041,Google Ads_Retention_41,Google Ads,Retention,5695.547743799034,15109.06838036993,15672.863859215187,14819.547188298056,14776.315270146659,1.6527858355361458,1.7517746429707044,1.6019529384917681,1.594362462545277
C042,Email_Retention_42,Email,Retention,1825.0200143131356,11701.714394727553,12490.233900534411,13237.855829597413,13377.912679036013,5.411827981586059,5.843888725919116,6.253540084917705,6.33028272244506
C043,Email_Consideration_43,Email,Consideration,4712.696483723515,16504.231309337567,16307.791386481891,14721.278195566329,14923.849479355013,2.5020781343205725,2.460395007997006,2.123748420126349,2.16673257675267
C044,TV_Conversion_44,TV,Conversion,33911.34205693075,14321.94622325031,16550.150575318137,15187.364473377469,15843.99420939025,-0.5776650125139117,-0.5119582543346838,-0.5521449888983825,-0.5327818585654566
C045,Google Ads_Consideration_45,Google Ads,Consideration,21177.101804888982,13319.448643211876,15209.80172119979,14040.361509044971,14613.660808453245,-0.37104478384587425,-0.28178077145152935,-0.3370026910007304,-0.30993103102146347
C046,Direct Mail_Retention_46,Direct Mail,Retention,16806.24476924532,15333.215113890617,15064.542149583556,15553.15359020794,15544.598197706426,-0.08764775686536959,-0.10363425283731453,-0.07456104538775267,-0.0750701057173493
C047,TV_Retention_47,TV,Retention,134693.3151083391,16382.876792173529,20953.96957045142,18280.538313964058,19404.133081138927,-0.8783690431927068,-0.8444320005517919,-0.8642802851851978,-0.8559384104138248
C048,Google Ads_Awareness_48,Google Ads,Awareness,11976.872752748488,16050.661781527717,12478.300290409128,14388.694393652002,13592.991216242906,0.34013795695077115,0.04186631585825032,0.20137323746301322,0.13493659796323265
C049,Social Media_Consideration_49,Social Media,Consideration,5594.084448088507,15646.705085633446,15996.232471400304,15619.639938368535,16073.29095161236,1.797009096096129,1.859490703052615,1.7921709232876795,1.8732656971427355
C050,Display_Awareness_50,Display,Awareness,20461.54581809423,15191.612943801569,16641.82781694401,15770.149146453576,16156.584148319096,-0.2575530177994879,-0.1866778803081646,-0.2292787022714595,-0.21039278791772603
C051,Display_Retention_51,Display,Retention,39130.67486065125,14680.22094380076,12389.016605294837,13328.759281987155,12861.018678767568,-0.6248410998256819,-0.6833937403478595,-0.659378241508679,-0.6713315391424475
C052,Display_Consideration_52,Display,Consideration,6824.429728321575,12992.48543274287,13790.05859384456,14479.099505456765,14467.24588047907,0.9038199453975899,1.0206902470715509,1.1216570588115364,1.1199201188107475
C053,Direct Mail_Awareness_53,Direct Mail,Awareness,7678.946641912835,12022.921379306048,14387.666077779577,13270.695066607745,13638.633238723733,0.5656992996517455,0.8736510030229344,0.7281921187177306,0.7761073067342389
C054,Direct Mail_Awareness_54,Direct Mail,Awareness,20233.30603377046,15581.28530354929,14286.861410422178,14383.930294172822,14277.427305700365,-0.2299189624501651,-0.29389387050358207,-0.28909639036916257,-0.2943601366049333
C055,Google Ads_Retention_55,Google Ads,Retention,30471.674472233433,12338.5558268638,12189.005160692644,12966.464079023553,12718.655415776835,-0.5950811354949659,-0.5999889939819495,-0.5744748425020447,-0.5826072693390579
C056,Radio_Awareness_56,Radio,Awareness,38027.19784521648,16024.663022816994,14908.717433164164,14742.977504684264,14501.705814927776,-0.5785999513284471,-0.6079459366465109,-0.6123043942208639,-0.618649108094827
C057,Direct Mail_Conversion_57,Direct Mail,Conversion,12350.216669413823,13089.969457094472,14485.765641966713,14012.498769033129,14199.45603090332,0.05989796029349821,0.17291591149503688,0.1345953795074757,0.1497333537531587
C058,Display_Consideration_58,Display,Consideration,13392.170440301701,15742.36655824642,13411.701936645311,15485.837387951475,14699.21163581532,0.17549030819322317,0.0014584265060451497,0.15633514798685666,0.09759741345437756
C059,Direct Mail_Retention_59,Direct Mail,Retention,19627.981438527673,17188.317221648595,14762.433319551452,15802.54973645294,15393.049142385311,-0.12429521723972456,-0.24788835949404658,-0.19489684734293722,-0.21575995012047613
C060,Display_Retention_60,Display,Retention,28378.060325787344,11862.932880514369,17202.29970102339,14371.429204483977,15676.731498371682,-0.5819681562331998,-0.39381693098342113,-0.4935725331648352,-0.44757565110515585
C061,Display_Conversion_61,Display,Conversion,33535.366375765654,9922.164224976868,8512.807280180568,10788.948897852912,9911.149730373025,-0.7041283487468583,-0.7461543379370278,-0.6782814662895841,-0.7044567928879012
C062,TV_Consideration_62,TV,Consideration,20260.022861881538,15341.788243445842,14111.101376948385,15917.81179008359,15428.307205073877,-0.24275563023619123,-0.3035002244001469,-0.2143240953576441,-0.23848520259561748
C063,Social Media_Consideration_63,Social Media,Consideration,6098.43168776724,15797.70962435122,15086.3679217682,16842.620301983494,16444.21057253489,1.590454469800757,1.4738110868782441,1.761795354003534,1.6964654872694735
C064,Google Ads_Awareness_64,Google Ads,Awareness,6763.384700404082,12623.322207771242,11337.547852394246,11802.902412230173,11255.143640556622,0.8664208479841543,0.6763127272232317,0.7451177088189295,0.6641288554655449
C065,Google Ads_Awareness_65,Google Ads,Awareness,37924.14898848381,15441.992046822996,13613.434187800738,13055.210153869759,13195.087370409607,-0.5928190227416265,-0.64103520973049,-0.6557546971499834,-0.65206635554521
C066,Direct Mail_Retention_66,Direct Mail,Retention,14582.838739125496,14550.923867328578,12829.42144569482,14432.861125479272,14145.601419190669,-0.002188522575600543,-0.12023840658172333,-0.010284528021546103,-0.029983004527213735
C067,TV_Retention_67,TV,Retention,126571.75792454512,13568.643439278509,11983.251499557366,12962.91624489311,12819.630965594455,-0.8927988070816923,-0.9053244444412227,-0.8975844496635588,-0.8987164974572228
C068,Email_Conversion_68,Email,Conversion,910.790045537601,12686.04810304772,9327.367076763849,12770.982081014015,11584.714299105028,12.928619625568789,9.240962911774357,13.021872706651996,11.71941250990184
C069,Radio_Retention_69,Radio,Retention,50360.09697804878,15107.248509759662,17998.40727257737,18231.39885250547,18266.238075132096,-0.7000155000427284,-0.6426057860765715,-0.6379792743359437,-0.6372874722005782
C070,Radio_Retention_70,Radio,Retention,81065.63285150984,13035.160810354415,11052.545193551803,12597.92975588661,12118.534949142877,-0.8392023801969044,-0.8636592992026959,-0.8445959241573727,-0.8505095868265072
C071,Direct Mail_Conversion_71,Direct Mail,Conversion,26968.012934474096,12641.740915249242,14619.510221633916,12729.886338143151,13318.897349488832,-0.5312320212109922,-0.45789442265709845,-0.5279635036858752,-0.506122405760832
C072,Display_Awareness_72,Display,Awareness,7640.416340420449,16300.897136014371,17613.331685722453,17146.657651969763,17462.211119562206,1.1335090143945399,1.305284280457575,1.2442046202715427,1.285505179499324
C073,Social Media_Consideration_73,Social Media,Consideration,2598.2085386656468,14160.118659268846,12242.512746103135,13279.813709757665,12653.275416402663,4.449954631640542,3.711905362450422,4.111142355254414,3.8699999357638024
C074,Display_Awareness_74,Display,Awareness,38100.94878581892,11921.470360346324,10865.503023749945,12769.258009197745,12510.580146892788,-0.6871083072665249,-0.7148232952195127,-0.6648572170478224,-0.6716464931826265
C075,Direct Mail_Retention_75,Direct Mail,Retention,18076.914742866735,11424.832016377226,14067.951644408251,14162.95751149645,14175.225128419708,-0.36798772473684777,-0.22177252896766833,-0.21651688283338047,-0.21583824839283805
C076,Direct Mail_Consideration_76,Direct Mail,Consideration,15653.837333841408,17846.86484788381,16806.904273228538,16765.310036386167,16840.191987999122,0.14009520268243653,0.07366033738541289,0.07100321019319082,0.07578682650502452
C077,Email_Conversion_77,Email,Conversion,3125.1594429372185,13806.697004367346,12974.490091533133,13960.609668159212,13753.465515564185,3.4179176315532103,3.151625006159335,3.4671671711694065,3.400884424200074
C078,TV_Awareness_78,TV,Awareness,145035.04282448255,15639.958972456976,14599.78895493412,15199.606378815432,14969.346218434144,-0.8921642751442902,-0.8993361282169414,-0.8952004558152916,-0.8967880732344827
C079,TV_Awareness_79,TV,Awareness,149050.24747610555,14594.5995850229,16730.834218173604,15167.574364547714,15765.48382798402,-0.9020826880051804,-0.8877503761216112,-0.898238516061644,-0.8942270536618102
C080,Email_Awareness_80,Email,Awareness,3630.8691004307775,14484.872089495162,11476.181268630802,12496.862431249829,11966.32385279725,2.9893677488336423,2.1607256971255815,2.441837776461609,2.2957188821204073
C081,Email_Conversion_81,Email,Conversion,1764.3343531650364,14793.74646373691,12646.548248152076,13566.764961355944,13256.493061622481,7.384888293535991,6.167886418730925,6.689452363163788,6.513594596081905
C082,Social Media_Retention_82,Social Media,Retention,10232.45288252777,13831.541604694887,13219.639446536079,13864.113178469752,13765.411714881175,0.35173274321279036,0.2919325989869958,0.35491590702979475,0.34526998295648553
C083,Display_Retention_83,Display,Retention,20316.67048583792,15466.238491342794,12734.743155266568,12962.269304413674,12466.945571108081,-0.23874148069075599,-0.3731874932881578,-0.3619885052794825,-0.3863686680453681
C084,Direct Mail_Awareness_84,Direct Mail,Awareness,27595.033981333745,16089.867512167471,13010.01960417947,14961.712658400716,14521.693622272536,-0.41692887484569774,-0.5285376487312933,-0.45781140662767994,-0.4737569943890802
C085,Social Media_Consideration_85,Social Media,Consideration,14091.834525279179,18796.102165320353,12741.815963153667,15246.42948226928,14032.292381221849,0.33382932730314446,-0.09580147706842063,0.08193361587654793,-0.004225294013388963
C086,Email_Consideration_86,Email,Consideration,4942.74258191725,14393.180695203431,13009.39246386057,13710.15385772082,13602.392221645056,1.9119826607721966,1.6320190154054777,1.7737948376835682,1.7519928453099407
C087,Google Ads_Awareness_87,Google Ads,Awareness,42724.791712001206,13286.12302904076,13762.87499706656,13482.167110734299,13586.201786654266,-0.6890301275521784,-0.6778714548255919,-0.6844415953712604,-0.6820065998627686
C088,TV_Retention_88,TV,Retention,124741.63623256047,14558.813171460055,14638.724043153143,14519.96237035315,14512.880932239485,-0.8832882619535507,-0.8826476508945127,-0.8835997121018755,-0.883656480942878
C089,Direct Mail_Consideration_89,Direct Mail,Consideration,25940.479548290106,16573.89549226907,15056.480275703665,14937.277298198997,14638.985591106431,-0.3610798342638367,-0.41957586991886864,-0.4241711194894389,-0.4356702017071471
C090,Direct Mail_Retention_90,Direct Mail,Retention,9173.355748593494,14970.457048477952,11966.527894230023,13478.504412355289,12804.686256157585,0.6319499056572944,0.30448749859775054,0.4693101174476834,0.39585628281350205
C091,Social Media_Consideration_91,Social Media,Consideration,8524.15396220121,16136.6731850685,14902.381803473245,14979.027771557063,14580.747387435946,0.8930527600303331,0.7482534770670628,0.7572450988073188,0.7105213552091602
C092,Direct Mail_Consideration_92,Direct Mail,Consideration,26669.647271775317,14772.537292833847,12238.58222876799,13937.397174275568,13275.258339537735,-0.4460917633332282,-0.5411044584110353,-0.4774060177006684,-0.5022334489745187
C093,Direct Mail_Consideration_93,Direct Mail,Consideration,22010.153738679033,16516.529335168463,13400.073524732335,14365.008186945333,13816.979887051059,-0.24959500368488916,-0.391186736638553,-0.34734630400598615,-0.3722451896021921
C094,Social Media_Consideration_94,Social Media,Consideration,6795.294608846386,11115.812269668475,15111.512667429768,12848.815419634268,13680.491453508539,0.6358102053732102,1.2238200898246554,0.8908400826223438,1.013230071835109
C095,Radio_Retention_95,Radio,Retention,36816.35063877554,13012.255317906738,18988.441532879973,15808.963667873759,17051.82126946291,-0.646563141317922,-0.48423889920037166,-0.5705993833287888,-0.5368410781185989
C096,Email_Consideration_96,Email,Consideration,3960.129835919289,15833.60103352849,16116.918867018374,16322.79412341283,16239.9635852676,2.9982530092609805,3.0697955710528,3.1217825676727395,3.1008664508843613
C097,TV_Conversion_97,TV,Conversion,93252.74115368468,12910.746178026027,15191.40998269945,14943.675599595188,15287.442163451864,-0.8615510276877703,-0.8370942259202512,-0.8397508168154828,-0.83606442047363
C098,Google Ads_Consideration_98,Google Ads,Consideration,36395.04081636193,12976.588929137397,17271.57197956385,14150.610741767357,15295.768151441647,-0.6434517275413089,-0.5254416098415485,-0.611193986203589,-0.5797293310201425
C099,Google Ads_Awareness_99,Google Ads,Awareness,48789.96571715469,15607.480206801298,13559.669438586858,14625.154595286294,14379.78772826686,-0.6801088097236833,-0.7220807754365928,-0.7002425728259111,-0.7052716164707022
C100,Social Media_Awareness_100,Social Media,Awareness,1929.3632000497291,19836.85693227366,15011.661908191552,16693.291858815588,15703.475808744346,9.281556594301355,6.780630369546091,7.652228807093097,7.139201477637591
C101,Email_Consideration_101,Email,Consideration,1985.4478098956993,14092.915295751234,15572.09252889166,14053.231366286875,14054.48458576882,6.09810412820248,6.8431135038043145,6.078116733285036,6.078747935714885
C102,TV_Conversion_102,TV,Conversion,139317.7740717948,13536.575167407607,15900.401528918273,12753.639771874701,13560.905826064874,-0.9028366964833089,-0.8858695408044325,-0.9084564775970196,-0.902662055029127
C103,Direct Mail_Retention_103,Direct Mail,Retention,8652.431730091177,13314.871405781045,14619.462728595288,15337.854231319941,15602.201014877088,0.5388588805011856,0.6896362993252109,0.772663998951693,0.8032157318983754
C104,Social Media_Awareness_104,Social Media,Awareness,2341.6083939017594,14698.705558153157,14197.36150636898,12717.63243468159,13008.502307437371,5.277183493377002,5.06308106143756,4.431152564964349,4.555370548429599
C105,Google Ads_Conversion_105,Google Ads,Conversion,6371.246873011737,13179.936095783904,11480.874572168233,12362.116137104324,12130.853527047055,1.068658829029748,0.8019823750356634,0.9402977758513157,0.9039999185140204
C106,Radio_Awareness_106,Radio,Awareness,26405.549062836224,17396.50903099754,15352.54562459625,16007.799877825308,15664.85881612096,-0.34117980316941093,-0.4185863892448358,-0.3937713682933769,-0.40675883016694997
C107,Email_Awareness_107,Email,Awareness,2043.170889252171,15134.943299270528,13334.356332948822,14661.473493335694,14415.302691160021,6.407575831706435,5.526304971890718,6.175842985263948,6.0553582996849675
C108,Display_Conversion_108,Display,Conversion,30525.609114216863,15630.060658062177,17667.087517287495,15598.248361742404,16038.633327134592,-0.48796891817687915,-0.42123718314078445,-0.4890110692507772,-0.47458433123731414
C109,Direct Mail_Consideration_109,Direct Mail,Consideration,27290.47972291533,14674.607133521935,15414.257187208166,16199.844458601649,15839.262983466837,-0.4622810854731905,-0.435178225384397,-0.4063920963251178,-0.41960481661423893
C110,Email_Awareness_110,Email,Awareness,533.9046341033363,11834.682376497072,15255.89577094575,12747.5328115871,13399.960784096264,21.166285176326998,27.57419620746914,22.87604826280612,24.098041725374358
C111,TV_Consideration_111,TV,Consideration,123791.75971005435,13921.653931864474,14313.226986834376,14699.453819036153,14821.131494160698,-0.8875397363728261,-0.8843765770810684,-0.8812566050158324,-0.8802736827647105
C112,Direct Mail_Retention_112,Direct Mail,Retention,29925.899438746645,17266.18917046317,16285.177330323238,16535.872246258816,16374.380469520716,-0.4230352472511579,-0.4558166125079616,-0.44743942349652666,-0.45283581190144817
C113,TV_Awareness_113,TV,Awareness,81251.0851999359,15545.325535170505,15265.228737432204,15174.794563379852,15074.999339795979,-0.808675471879325,-0.8121227710390723,-0.8132357921615572,-0.8144640246625546
C114,Social Media_Conversion_114,Social Media,Conversion,12820.864542485435,14792.073797334846,15564.331310246327,16814.809498638147,16660.386814784666,0.15375010384964843,0.21398453736638945,0.31151916026549425,0.29947452136132674
C115,Display_Awareness_115,Display,Awareness,23074.240834520202,14134.37327013438,14187.444244699047,15012.497124489446,14444.746659782739,-0.3874392933877738,-0.3851392838253673,-0.34938283637787076,-0.3739882164108868
C116,Radio_Retention_116,Radio,Retention,38857.797294356285,13477.531391086377,13590.720686097751,14251.595385018607,13947.317686661694,-0.6531576072366856,-0.6502446964982322,-0.6332371781894979,-0.6410677223670781
C117,Social Media_Retention_117,Social Media,Retention,4223.361241458184,13353.0246962594,12080.06580410122,13233.583007706788,12851.490325462779,2.1617055546139006,1.8602966010860063,2.13342436299332,2.0429531339416265
C118,Email_Conversion_118,Email,Conversion,2629.247904733515,15339.875277346797,11715.74870533722,12855.720306833915,12129.255430398589,4.834320624437868,3.4559315552728984,3.889504821393742,3.6132034216179925
C119,Display_Retention_119,Display,Retention,18706.658545693008,11972.824840772482,13124.73087674102,12966.459523524487,13130.639236231073,-0.35996988390376716,-0.2983925566031761,-0.30685325271466696,-0.2980767140129229
C120,Email_Retention_120,Email,Retention,3747.1844783807474,15181.475786156514,11072.254283124292,14029.253551962232,12987.042939256418,3.0514353840184594,1.9548196377854583,2.743945256205968,2.465813603302618
C121,Display_Consideration_121,Display,Consideration,33704.776360940705,16189.8280754312,14705.15854865341,14949.933360343934,14812.109505317167,-0.5196577511134882,-0.5637069835094736,-0.5564446652828442,-0.560533814356282
C122,Email_Awareness_122,Email,Awareness,3147.3800410777553,12405.424992092061,15444.737827121276,13897.713387796206,14432.524586309972,2.9415084388233206,3.907172831226491,3.415645141804109,3.5855678049505113
C123,Direct Mail_Consideration_123,Direct Mail,Consideration,17574.08867169509,12757.904702241722,14500.995815011653,14058.79272727519,14437.889563832548,-0.27405028274440985,-0.17486499095870484,-0.20002721108842783,-0.17845586001359603
C124,Social Media_Consideration_124,Social Media,Consideration,2399.358017276029,11513.054022997994,16038.270685120557,13896.077325875089,14934.422751618036,3.7983893775338573,5.68440081456817,4.791581425456126,5.224341112950272
C125,Google Ads_Retention_125,Google Ads,Retention,36217.292333150224,12416.31359929301,15165.777954329005,13451.464163281382,14302.858305263091,-0.6571716768586763,-0.5812558869717728,-0.6285900105522506,-0.6050820648408475
C126,Google Ads_Retention_126,Google Ads,Retention,49896.16771657295,16068.339468107173,13749.774553384414,13983.267143983094,13503.235306818913,-0.6779644569222077,-0.7244322523627913,-0.7197526827428358,-0.7293732980953199
C127,Display_Consideration_127,Display,Consideration,29706.30696005011,14972.954257635816,14549.989516516061,14651.106519856712,14682.983321801938,-0.4959671601800967,-0.5102053736910717,-0.506801483618952,-0.5057284184955056
C128,Radio_Retention_128,Radio,Retention,51130.01973535105,12554.509294629463,14830.315851212556,13809.06459783144,14159.75170104203,-0.7544591345825488,-0.709948951164614,-0.7299225646829954,-0.7230638326694787
C129,Display_Retention_129,Display,Retention,31787.751301536828,12235.157855050324,8528.115913811198,11473.41797114501,10435.038499106264,-0.6150983522241539,-0.731716917220285,-0.6390616667939544,-0.6717276915840925
C130,Google Ads_Awareness_130,Google Ads,Awareness,42205.94725140852,15971.200826579357,11800.254290900477,15282.727257943583,14309.999832893545,-0.6215888549676762,-0.720412523367624,-0.6379010956226422,-0.66094826049862
C131,Social Media_Consideration_131,Social Media,Consideration,9801.828552560835,14417.927654846346,19227.255473766043,16126.30437144421,17252.119968052084,0.4709426488672365,0.9615988354277745,0.6452342830696662,0.7600919946253067
C132,Display_Conversion_132,Display,Conversion,37556.258169410045,12336.473149242418,12557.52546587196,13322.864988747035,12918.681335794945,-0.6715201739855277,-0.6656342756717922,-0.6452557938906,-0.6560178791635494
C133,Social Media_Awareness_133,Social Media,Awareness,9279.892862251978,17529.66947777424,18467.039461468165,17531.989013240047,17869.29126339027,0.8889948125457416,0.9900056752365044,0.889244765373887,0.9255924102397319
C134,TV_Conversion_134,TV,Conversion,75863.31513955785,12310.698885526068,12640.783426623813,12804.261678739578,12986.394484692346,-0.837725271260828,-0.833374228329333,-0.8312193231315437,-0.828818521036121
C135,Email_Awareness_135,Email,Awareness,4414.533629279577,14748.981903914571,15561.58029984073,14968.968989373318,14983.959476813494,2.3410056740968823,2.5250791151817045,2.390838137485466,2.394233850079148
C136,Email_Consideration_136,Email,Consideration,4112.840518691052,14467.84667600064,13880.151360125863,13795.621586539077,13772.053541315512,2.517726157931638,2.3748333535051205,2.354280703043077,2.3485503458564905
